Info: Thread 0 pc = 0
Info: imem file = test_spill.obj
Info: McodeAccelerator:: 0x68000000 = IMEM[0x331]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x332]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x333]
Info: McodeAccelerator:: 0x4c9adc00 = IMEM[0x334]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x335]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x336]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x337]
Info: McodeMachine:Run_Machine PC=0x330
Info: McodeMachine:Run_Machine: new bundle pc=0x330 (size=8)
LOG:Get_Operands: 0x330  McodeReturnInstruction
LOG:Get_Operands: 0x331  McodeNullInstruction
LOG:Get_Operands: 0x332  McodeNullInstruction
LOG:Get_Operands: 0x333  McodeNullInstruction
Info: RunLog[0]: 0x7cd0 = Get_Register(27)

LOG:Get_Operands: 0x334  McodeLoadInstruction
LOG:Get_Operands: 0x335  McodeNullInstruction
LOG:Get_Operands: 0x336  McodeNullInstruction
LOG:Get_Operands: 0x337  McodeNullInstruction
Info: ___execute_return_operation___
Info: 816: Return!
LOG:Execute     : 0x330  McodeReturnInstruction
Info: 817: Null!
LOG:Execute     : 0x331  McodeNullInstruction
Info: 818: Null!
LOG:Execute     : 0x332  McodeNullInstruction
Info: 819: Null!
LOG:Execute     : 0x333  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xf9a]

Info: ___execute_load_operation___
Info: 820: Load!
LOG:Execute     : 0x334  McodeLoadInstruction
Info: 821: Null!
LOG:Execute     : 0x335  McodeNullInstruction
Info: 822: Null!
LOG:Execute     : 0x336  McodeNullInstruction
Info: 823: Null!
LOG:Execute     : 0x337  McodeNullInstruction
LOG:Set_Results  : 0x330  McodeReturnInstruction
LOG:Set_Results  : 0x331  McodeNullInstruction
LOG:Set_Results  : 0x332  McodeNullInstruction
LOG:Set_Results  : 0x333  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0x334  McodeLoadInstruction
LOG:Set_Results  : 0x335  McodeNullInstruction
LOG:Set_Results  : 0x336  McodeNullInstruction
LOG:Set_Results  : 0x337  McodeNullInstruction
RunLog[0]: l_816 pc=0x330  McodeInstructionBundle
RunLog[0]: 0x330 $ret         ->   npc= 0x708
RunLog[0]: 0x331 $null        -> 
RunLog[0]: 0x332 $null        -> 
RunLog[0]: 0x333 $null        -> 
RunLog[0]: 0x334 $ld         0x7cd0    0x0     -> 0x7ff8    
RunLog[0]: 0x335 $null        -> 
RunLog[0]: 0x336 $null        -> 
RunLog[0]: 0x337 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90940001 = IMEM[0x708]
Info: McodeAccelerator:: 0x4c81d7b0 = IMEM[0x709]
Info: McodeAccelerator:: 0x4c82d7a8 = IMEM[0x70a]
Info: McodeAccelerator:: 0x4c83d7a0 = IMEM[0x70b]
Info: McodeAccelerator:: 0x4c84d798 = IMEM[0x70c]
Info: McodeAccelerator:: 0x4c85d790 = IMEM[0x70d]
Info: McodeAccelerator:: 0x4c86d788 = IMEM[0x70e]
Info: McodeAccelerator:: 0x4c87d780 = IMEM[0x70f]
Info: McodeMachine:Run_Machine PC=0x708
Info: McodeMachine:Run_Machine: new bundle pc=0x708 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x14 = Get_Register(1)

LOG:Get_Operands: 0x708  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x709  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x70a  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x70b  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x70c  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x70d  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x70e  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x70f  McodeLoadInstruction
Info: ___execute_alu_operation___
Info: 1800: Alu!
LOG:Execute     : 0x708  McodeAluInstruction
Info: McodeAccelerator:: 0x1 = DMEM[0xff5]

Info: ___execute_load_operation___
Info: 1801: Load!
LOG:Execute     : 0x709  McodeLoadInstruction
Info: McodeAccelerator:: 0x2 = DMEM[0xff4]

Info: ___execute_load_operation___
Info: 1802: Load!
LOG:Execute     : 0x70a  McodeLoadInstruction
Info: McodeAccelerator:: 0x3 = DMEM[0xff3]

Info: ___execute_load_operation___
Info: 1803: Load!
LOG:Execute     : 0x70b  McodeLoadInstruction
Info: McodeAccelerator:: 0x4 = DMEM[0xff2]

Info: ___execute_load_operation___
Info: 1804: Load!
LOG:Execute     : 0x70c  McodeLoadInstruction
Info: McodeAccelerator:: 0x5 = DMEM[0xff1]

Info: ___execute_load_operation___
Info: 1805: Load!
LOG:Execute     : 0x70d  McodeLoadInstruction
Info: McodeAccelerator:: 0x6 = DMEM[0xff0]

Info: ___execute_load_operation___
Info: 1806: Load!
LOG:Execute     : 0x70e  McodeLoadInstruction
Info: McodeAccelerator:: 0x7 = DMEM[0xfef]

Info: ___execute_load_operation___
Info: 1807: Load!
LOG:Execute     : 0x70f  McodeLoadInstruction
Info: RunLog[0]: Set_Register(20, 0x14)
LOG:Set_Results  : 0x708  McodeAluInstruction
Info: RunLog[0]: Set_Register(1, 0x1)
LOG:Set_Results  : 0x709  McodeLoadInstruction
Info: RunLog[0]: Set_Register(2, 0x2)
LOG:Set_Results  : 0x70a  McodeLoadInstruction
Info: RunLog[0]: Set_Register(3, 0x3)
LOG:Set_Results  : 0x70b  McodeLoadInstruction
Info: RunLog[0]: Set_Register(4, 0x4)
LOG:Set_Results  : 0x70c  McodeLoadInstruction
Info: RunLog[0]: Set_Register(5, 0x5)
LOG:Set_Results  : 0x70d  McodeLoadInstruction
Info: RunLog[0]: Set_Register(6, 0x6)
LOG:Set_Results  : 0x70e  McodeLoadInstruction
Info: RunLog[0]: Set_Register(7, 0x7)
LOG:Set_Results  : 0x70f  McodeLoadInstruction
RunLog[0]: l_1800 pc=0x708  McodeInstructionBundle
RunLog[0]: 0x708 +           0x0    0x14     -> 0x14    
RunLog[0]: 0x709 $ld         0x7ff8    0xffffffffffffffb0     -> 0x1    
RunLog[0]: 0x70a $ld         0x7ff8    0xffffffffffffffa8     -> 0x2    
RunLog[0]: 0x70b $ld         0x7ff8    0xffffffffffffffa0     -> 0x3    
RunLog[0]: 0x70c $ld         0x7ff8    0xffffffffffffff98     -> 0x4    
RunLog[0]: 0x70d $ld         0x7ff8    0xffffffffffffff90     -> 0x5    
RunLog[0]: 0x70e $ld         0x7ff8    0xffffffffffffff88     -> 0x6    
RunLog[0]: 0x70f $ld         0x7ff8    0xffffffffffffff80     -> 0x7    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc88d778 = IMEM[0x710]
Info: McodeAccelerator:: 0x4c89d770 = IMEM[0x711]
Info: McodeAccelerator:: 0x4c8ad768 = IMEM[0x712]
Info: McodeAccelerator:: 0x4c8bd760 = IMEM[0x713]
Info: McodeAccelerator:: 0x4c8cd758 = IMEM[0x714]
Info: McodeAccelerator:: 0x4c8dd750 = IMEM[0x715]
Info: McodeAccelerator:: 0x4c8ed748 = IMEM[0x716]
Info: McodeAccelerator:: 0x4c8fd740 = IMEM[0x717]
Info: McodeMachine:Run_Machine PC=0x710
Info: McodeMachine:Run_Machine: new bundle pc=0x710 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x710  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x711  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x712  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x713  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x714  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x715  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x716  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x717  McodeLoadInstruction
Info: McodeAccelerator:: 0x8 = DMEM[0xfee]

Info: ___execute_load_operation___
Info: 1808: Load!
LOG:Execute     : 0x710  McodeLoadInstruction
Info: McodeAccelerator:: 0x9 = DMEM[0xfed]

Info: ___execute_load_operation___
Info: 1809: Load!
LOG:Execute     : 0x711  McodeLoadInstruction
Info: McodeAccelerator:: 0xa = DMEM[0xfec]

Info: ___execute_load_operation___
Info: 1810: Load!
LOG:Execute     : 0x712  McodeLoadInstruction
Info: McodeAccelerator:: 0xb = DMEM[0xfeb]

Info: ___execute_load_operation___
Info: 1811: Load!
LOG:Execute     : 0x713  McodeLoadInstruction
Info: McodeAccelerator:: 0xc = DMEM[0xfea]

Info: ___execute_load_operation___
Info: 1812: Load!
LOG:Execute     : 0x714  McodeLoadInstruction
Info: McodeAccelerator:: 0xd = DMEM[0xfe9]

Info: ___execute_load_operation___
Info: 1813: Load!
LOG:Execute     : 0x715  McodeLoadInstruction
Info: McodeAccelerator:: 0xe = DMEM[0xfe8]

Info: ___execute_load_operation___
Info: 1814: Load!
LOG:Execute     : 0x716  McodeLoadInstruction
Info: McodeAccelerator:: 0xf = DMEM[0xfe7]

Info: ___execute_load_operation___
Info: 1815: Load!
LOG:Execute     : 0x717  McodeLoadInstruction
Info: RunLog[0]: Set_Register(8, 0x8)
LOG:Set_Results  : 0x710  McodeLoadInstruction
Info: RunLog[0]: Set_Register(9, 0x9)
LOG:Set_Results  : 0x711  McodeLoadInstruction
Info: RunLog[0]: Set_Register(10, 0xa)
LOG:Set_Results  : 0x712  McodeLoadInstruction
Info: RunLog[0]: Set_Register(11, 0xb)
LOG:Set_Results  : 0x713  McodeLoadInstruction
Info: RunLog[0]: Set_Register(12, 0xc)
LOG:Set_Results  : 0x714  McodeLoadInstruction
Info: RunLog[0]: Set_Register(13, 0xd)
LOG:Set_Results  : 0x715  McodeLoadInstruction
Info: RunLog[0]: Set_Register(14, 0xe)
LOG:Set_Results  : 0x716  McodeLoadInstruction
Info: RunLog[0]: Set_Register(15, 0xf)
LOG:Set_Results  : 0x717  McodeLoadInstruction
RunLog[0]: l_1808 pc=0x710  McodeInstructionBundle
RunLog[0]: 0x710 $ld         0x7ff8    0xffffffffffffff78     -> 0x8    
RunLog[0]: 0x711 $ld         0x7ff8    0xffffffffffffff70     -> 0x9    
RunLog[0]: 0x712 $ld         0x7ff8    0xffffffffffffff68     -> 0xa    
RunLog[0]: 0x713 $ld         0x7ff8    0xffffffffffffff60     -> 0xb    
RunLog[0]: 0x714 $ld         0x7ff8    0xffffffffffffff58     -> 0xc    
RunLog[0]: 0x715 $ld         0x7ff8    0xffffffffffffff50     -> 0xd    
RunLog[0]: 0x716 $ld         0x7ff8    0xffffffffffffff48     -> 0xe    
RunLog[0]: 0x717 $ld         0x7ff8    0xffffffffffffff40     -> 0xf    
Info: Tick on thread 0
Info: McodeAccelerator:: 0xcc90d738 = IMEM[0x718]
Info: McodeAccelerator:: 0x4c91d730 = IMEM[0x719]
Info: McodeAccelerator:: 0x4c92d728 = IMEM[0x71a]
Info: McodeAccelerator:: 0x4c93d720 = IMEM[0x71b]
Info: McodeAccelerator:: 0x5081d7b0 = IMEM[0x71c]
Info: McodeAccelerator:: 0x5082d7a8 = IMEM[0x71d]
Info: McodeAccelerator:: 0x5083d7a0 = IMEM[0x71e]
Info: McodeAccelerator:: 0x5084d798 = IMEM[0x71f]
Info: McodeMachine:Run_Machine PC=0x718
Info: McodeMachine:Run_Machine: new bundle pc=0x718 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x718  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x719  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x71a  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x71b  McodeLoadInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x1 = Get_Register(1)

LOG:Get_Operands: 0x71c  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x2 = Get_Register(2)

LOG:Get_Operands: 0x71d  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x3 = Get_Register(3)

LOG:Get_Operands: 0x71e  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x4 = Get_Register(4)

LOG:Get_Operands: 0x71f  McodeStoreInstruction
Info: McodeAccelerator:: 0x10 = DMEM[0xfe6]

Info: ___execute_load_operation___
Info: 1816: Load!
LOG:Execute     : 0x718  McodeLoadInstruction
Info: McodeAccelerator:: 0x11 = DMEM[0xfe5]

Info: ___execute_load_operation___
Info: 1817: Load!
LOG:Execute     : 0x719  McodeLoadInstruction
Info: McodeAccelerator:: 0x12 = DMEM[0xfe4]

Info: ___execute_load_operation___
Info: 1818: Load!
LOG:Execute     : 0x71a  McodeLoadInstruction
Info: McodeAccelerator:: 0x13 = DMEM[0xfe3]

Info: ___execute_load_operation___
Info: 1819: Load!
LOG:Execute     : 0x71b  McodeLoadInstruction
Info: McodeAccelerator:: DMEM[0xff5] = 0x1

Info: ___execute_store_operation___ 
Info: 1820: Store!
LOG:Execute     : 0x71c  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff4] = 0x2

Info: ___execute_store_operation___ 
Info: 1821: Store!
LOG:Execute     : 0x71d  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff3] = 0x3

Info: ___execute_store_operation___ 
Info: 1822: Store!
LOG:Execute     : 0x71e  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff2] = 0x4

Info: ___execute_store_operation___ 
Info: 1823: Store!
LOG:Execute     : 0x71f  McodeStoreInstruction
Info: RunLog[0]: Set_Register(16, 0x10)
LOG:Set_Results  : 0x718  McodeLoadInstruction
Info: RunLog[0]: Set_Register(17, 0x11)
LOG:Set_Results  : 0x719  McodeLoadInstruction
Info: RunLog[0]: Set_Register(18, 0x12)
LOG:Set_Results  : 0x71a  McodeLoadInstruction
Info: RunLog[0]: Set_Register(19, 0x13)
LOG:Set_Results  : 0x71b  McodeLoadInstruction
LOG:Set_Results  : 0x71c  McodeStoreInstruction
LOG:Set_Results  : 0x71d  McodeStoreInstruction
LOG:Set_Results  : 0x71e  McodeStoreInstruction
LOG:Set_Results  : 0x71f  McodeStoreInstruction
RunLog[0]: l_1816 pc=0x718  McodeInstructionBundle
RunLog[0]: 0x718 $ld         0x7ff8    0xffffffffffffff38     -> 0x10    
RunLog[0]: 0x719 $ld         0x7ff8    0xffffffffffffff30     -> 0x11    
RunLog[0]: 0x71a $ld         0x7ff8    0xffffffffffffff28     -> 0x12    
RunLog[0]: 0x71b $ld         0x7ff8    0xffffffffffffff20     -> 0x13    
RunLog[0]: 0x71c $st         0x7ff8    0xffffffffffffffb0    0x1     -> 
RunLog[0]: 0x71d $st         0x7ff8    0xffffffffffffffa8    0x2     -> 
RunLog[0]: 0x71e $st         0x7ff8    0xffffffffffffffa0    0x3     -> 
RunLog[0]: 0x71f $st         0x7ff8    0xffffffffffffff98    0x4     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd085d790 = IMEM[0x720]
Info: McodeAccelerator:: 0x5086d788 = IMEM[0x721]
Info: McodeAccelerator:: 0x5087d780 = IMEM[0x722]
Info: McodeAccelerator:: 0x5088d778 = IMEM[0x723]
Info: McodeAccelerator:: 0x5089d770 = IMEM[0x724]
Info: McodeAccelerator:: 0x508ad768 = IMEM[0x725]
Info: McodeAccelerator:: 0x508bd760 = IMEM[0x726]
Info: McodeAccelerator:: 0x508cd758 = IMEM[0x727]
Info: McodeMachine:Run_Machine PC=0x720
Info: McodeMachine:Run_Machine: new bundle pc=0x720 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x5 = Get_Register(5)

LOG:Get_Operands: 0x720  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x6 = Get_Register(6)

LOG:Get_Operands: 0x721  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x7 = Get_Register(7)

LOG:Get_Operands: 0x722  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x8 = Get_Register(8)

LOG:Get_Operands: 0x723  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x9 = Get_Register(9)

LOG:Get_Operands: 0x724  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xa = Get_Register(10)

LOG:Get_Operands: 0x725  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xb = Get_Register(11)

LOG:Get_Operands: 0x726  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xc = Get_Register(12)

LOG:Get_Operands: 0x727  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff1] = 0x5

Info: ___execute_store_operation___ 
Info: 1824: Store!
LOG:Execute     : 0x720  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xff0] = 0x6

Info: ___execute_store_operation___ 
Info: 1825: Store!
LOG:Execute     : 0x721  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfef] = 0x7

Info: ___execute_store_operation___ 
Info: 1826: Store!
LOG:Execute     : 0x722  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfee] = 0x8

Info: ___execute_store_operation___ 
Info: 1827: Store!
LOG:Execute     : 0x723  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfed] = 0x9

Info: ___execute_store_operation___ 
Info: 1828: Store!
LOG:Execute     : 0x724  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfec] = 0xa

Info: ___execute_store_operation___ 
Info: 1829: Store!
LOG:Execute     : 0x725  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfeb] = 0xb

Info: ___execute_store_operation___ 
Info: 1830: Store!
LOG:Execute     : 0x726  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfea] = 0xc

Info: ___execute_store_operation___ 
Info: 1831: Store!
LOG:Execute     : 0x727  McodeStoreInstruction
LOG:Set_Results  : 0x720  McodeStoreInstruction
LOG:Set_Results  : 0x721  McodeStoreInstruction
LOG:Set_Results  : 0x722  McodeStoreInstruction
LOG:Set_Results  : 0x723  McodeStoreInstruction
LOG:Set_Results  : 0x724  McodeStoreInstruction
LOG:Set_Results  : 0x725  McodeStoreInstruction
LOG:Set_Results  : 0x726  McodeStoreInstruction
LOG:Set_Results  : 0x727  McodeStoreInstruction
RunLog[0]: l_1824 pc=0x720  McodeInstructionBundle
RunLog[0]: 0x720 $st         0x7ff8    0xffffffffffffff90    0x5     -> 
RunLog[0]: 0x721 $st         0x7ff8    0xffffffffffffff88    0x6     -> 
RunLog[0]: 0x722 $st         0x7ff8    0xffffffffffffff80    0x7     -> 
RunLog[0]: 0x723 $st         0x7ff8    0xffffffffffffff78    0x8     -> 
RunLog[0]: 0x724 $st         0x7ff8    0xffffffffffffff70    0x9     -> 
RunLog[0]: 0x725 $st         0x7ff8    0xffffffffffffff68    0xa     -> 
RunLog[0]: 0x726 $st         0x7ff8    0xffffffffffffff60    0xb     -> 
RunLog[0]: 0x727 $st         0x7ff8    0xffffffffffffff58    0xc     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xd08dd750 = IMEM[0x728]
Info: McodeAccelerator:: 0x508ed748 = IMEM[0x729]
Info: McodeAccelerator:: 0x508fd740 = IMEM[0x72a]
Info: McodeAccelerator:: 0x5090d738 = IMEM[0x72b]
Info: McodeAccelerator:: 0x5091d730 = IMEM[0x72c]
Info: McodeAccelerator:: 0x5092d728 = IMEM[0x72d]
Info: McodeAccelerator:: 0x5093d720 = IMEM[0x72e]
Info: McodeAccelerator:: 0x5094d718 = IMEM[0x72f]
Info: McodeMachine:Run_Machine PC=0x728
Info: McodeMachine:Run_Machine: new bundle pc=0x728 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xd = Get_Register(13)

LOG:Get_Operands: 0x728  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xe = Get_Register(14)

LOG:Get_Operands: 0x729  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0xf = Get_Register(15)

LOG:Get_Operands: 0x72a  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x10 = Get_Register(16)

LOG:Get_Operands: 0x72b  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x11 = Get_Register(17)

LOG:Get_Operands: 0x72c  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x12 = Get_Register(18)

LOG:Get_Operands: 0x72d  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x13 = Get_Register(19)

LOG:Get_Operands: 0x72e  McodeStoreInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

Info: RunLog[0]: 0x14 = Get_Register(20)

LOG:Get_Operands: 0x72f  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe9] = 0xd

Info: ___execute_store_operation___ 
Info: 1832: Store!
LOG:Execute     : 0x728  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe8] = 0xe

Info: ___execute_store_operation___ 
Info: 1833: Store!
LOG:Execute     : 0x729  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe7] = 0xf

Info: ___execute_store_operation___ 
Info: 1834: Store!
LOG:Execute     : 0x72a  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe6] = 0x10

Info: ___execute_store_operation___ 
Info: 1835: Store!
LOG:Execute     : 0x72b  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe5] = 0x11

Info: ___execute_store_operation___ 
Info: 1836: Store!
LOG:Execute     : 0x72c  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe4] = 0x12

Info: ___execute_store_operation___ 
Info: 1837: Store!
LOG:Execute     : 0x72d  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe3] = 0x13

Info: ___execute_store_operation___ 
Info: 1838: Store!
LOG:Execute     : 0x72e  McodeStoreInstruction
Info: McodeAccelerator:: DMEM[0xfe2] = 0x14

Info: ___execute_store_operation___ 
Info: 1839: Store!
LOG:Execute     : 0x72f  McodeStoreInstruction
LOG:Set_Results  : 0x728  McodeStoreInstruction
LOG:Set_Results  : 0x729  McodeStoreInstruction
LOG:Set_Results  : 0x72a  McodeStoreInstruction
LOG:Set_Results  : 0x72b  McodeStoreInstruction
LOG:Set_Results  : 0x72c  McodeStoreInstruction
LOG:Set_Results  : 0x72d  McodeStoreInstruction
LOG:Set_Results  : 0x72e  McodeStoreInstruction
LOG:Set_Results  : 0x72f  McodeStoreInstruction
RunLog[0]: l_1832 pc=0x728  McodeInstructionBundle
RunLog[0]: 0x728 $st         0x7ff8    0xffffffffffffff50    0xd     -> 
RunLog[0]: 0x729 $st         0x7ff8    0xffffffffffffff48    0xe     -> 
RunLog[0]: 0x72a $st         0x7ff8    0xffffffffffffff40    0xf     -> 
RunLog[0]: 0x72b $st         0x7ff8    0xffffffffffffff38    0x10     -> 
RunLog[0]: 0x72c $st         0x7ff8    0xffffffffffffff30    0x11     -> 
RunLog[0]: 0x72d $st         0x7ff8    0xffffffffffffff28    0x12     -> 
RunLog[0]: 0x72e $st         0x7ff8    0xffffffffffffff20    0x13     -> 
RunLog[0]: 0x72f $st         0x7ff8    0xffffffffffffff18    0x14     -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x87fffc08 = IMEM[0x730]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x731]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x732]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x733]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x734]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x735]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x736]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x737]
Info: McodeMachine:Run_Machine PC=0x730
Info: McodeMachine:Run_Machine: new bundle pc=0x730 (size=8)
LOG:Get_Operands: 0x730  McodeCallInstruction
LOG:Get_Operands: 0x731  McodeNullInstruction
LOG:Get_Operands: 0x732  McodeNullInstruction
