Info: Thread 0 pc = 0
Info: imem file = test_struct.obj
LOG:Execute     : 0x9a  McodeNullInstruction
Info: 155: Null!
LOG:Execute     : 0x9b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xffc] = 0xc8

Info: ___execute_store_operation___ 
Info: 156: Store!
LOG:Execute     : 0x9c  McodeStoreInstruction
Info: 157: Null!
LOG:Execute     : 0x9d  McodeNullInstruction
Info: 158: Null!
LOG:Execute     : 0x9e  McodeNullInstruction
Info: 159: Null!
LOG:Execute     : 0x9f  McodeNullInstruction
LOG:Set_Results  : 0x98  McodeBranchInstruction
LOG:Set_Results  : 0x99  McodeNullInstruction
LOG:Set_Results  : 0x9a  McodeNullInstruction
LOG:Set_Results  : 0x9b  McodeNullInstruction
LOG:Set_Results  : 0x9c  McodeStoreInstruction
LOG:Set_Results  : 0x9d  McodeNullInstruction
LOG:Set_Results  : 0x9e  McodeNullInstruction
LOG:Set_Results  : 0x9f  McodeNullInstruction
RunLog[0]: l_152 pc=0x98  McodeInstructionBundle
RunLog[0]: 0x98 $branch     0x0     ->   npc=0xa0
RunLog[0]: 0x99 $null        -> 
RunLog[0]: 0x9a $null        -> 
RunLog[0]: 0x9b $null        -> 
RunLog[0]: 0x9c $st         0x7fd8    0x8    0xc8     -> 
RunLog[0]: 0x9d $null        -> 
RunLog[0]: 0x9e $null        -> 
RunLog[0]: 0x9f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909b001a = IMEM[0xa0]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xa1]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xa2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa3]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0xa4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa7]
Info: McodeMachine:Run_Machine PC=0xa0
Info: McodeMachine:Run_Machine: new bundle pc=0xa0 (size=1)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7c70 = Get_Register(26)

LOG:Get_Operands: 0xa0  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 160: Alu!
LOG:Execute     : 0xa0  McodeAluInstruction
Info: RunLog[0]: Set_Register(27, 0x7c70)
LOG:Set_Results  : 0xa0  McodeAluInstruction
RunLog[0]: l_160 pc=0xa0  McodeInstructionBundle
RunLog[0]: 0xa0 +           0x0    0x7c70     -> 0x7c70    
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xa1
Info: McodeMachine:Run_Machine: new bundle pc=0xa1 (size=1)
LOG:Get_Operands: 0xa1  McodeNullInstruction
Info: 161: Null!
LOG:Execute     : 0xa1  McodeNullInstruction
LOG:Set_Results  : 0xa1  McodeNullInstruction
RunLog[0]: l_161 pc=0xa1  McodeInstructionBundle
RunLog[0]: 0xa1 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xa2
Info: McodeMachine:Run_Machine: new bundle pc=0xa2 (size=2)
LOG:Get_Operands: 0xa2  McodeNullInstruction
LOG:Get_Operands: 0xa3  McodeNullInstruction
Info: 162: Null!
LOG:Execute     : 0xa2  McodeNullInstruction
Info: 163: Null!
LOG:Execute     : 0xa3  McodeNullInstruction
LOG:Set_Results  : 0xa2  McodeNullInstruction
LOG:Set_Results  : 0xa3  McodeNullInstruction
RunLog[0]: l_162 pc=0xa2  McodeInstructionBundle
RunLog[0]: 0xa2 $null        -> 
RunLog[0]: 0xa3 $null        -> 
Info: Tick on thread 0
Info: McodeMachine:Run_Machine PC=0xa4
Info: McodeMachine:Run_Machine: new bundle pc=0xa4 (size=4)
LOG:Get_Operands: 0xa4  McodeNullInstruction
LOG:Get_Operands: 0xa5  McodeNullInstruction
LOG:Get_Operands: 0xa6  McodeNullInstruction
LOG:Get_Operands: 0xa7  McodeNullInstruction
Info: 164: Null!
LOG:Execute     : 0xa4  McodeNullInstruction
Info: 165: Null!
LOG:Execute     : 0xa5  McodeNullInstruction
Info: 166: Null!
LOG:Execute     : 0xa6  McodeNullInstruction
Info: 167: Null!
LOG:Execute     : 0xa7  McodeNullInstruction
LOG:Set_Results  : 0xa4  McodeNullInstruction
LOG:Set_Results  : 0xa5  McodeNullInstruction
LOG:Set_Results  : 0xa6  McodeNullInstruction
LOG:Set_Results  : 0xa7  McodeNullInstruction
RunLog[0]: l_164 pc=0xa4  McodeInstructionBundle
RunLog[0]: 0xa4 $null        -> 
RunLog[0]: 0xa5 $null        -> 
RunLog[0]: 0xa6 $null        -> 
RunLog[0]: 0xa7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x8c000000 = IMEM[0xa8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xa9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xaa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xab]
Info: McodeAccelerator:: 0x4c9adc00 = IMEM[0xac]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xad]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xae]
Info: McodeAccelerator:: 0x68000000 = IMEM[0xaf]
Info: McodeMachine:Run_Machine PC=0xa8
Info: McodeMachine:Run_Machine: new bundle pc=0xa8 (size=8)
LOG:Get_Operands: 0xa8  McodeReturnInstruction
LOG:Get_Operands: 0xa9  McodeNullInstruction
LOG:Get_Operands: 0xaa  McodeNullInstruction
LOG:Get_Operands: 0xab  McodeNullInstruction
Info: RunLog[0]: 0x7c70 = Get_Register(27)

LOG:Get_Operands: 0xac  McodeLoadInstruction
LOG:Get_Operands: 0xad  McodeNullInstruction
LOG:Get_Operands: 0xae  McodeNullInstruction
LOG:Get_Operands: 0xaf  McodeNullInstruction
Info: ___execute_return_operation___ npc= 0x2f0
Info: 168: Return! npc=0x2f0
LOG:Execute     : 0xa8  McodeReturnInstruction
Info: 169: Null!
LOG:Execute     : 0xa9  McodeNullInstruction
Info: 170: Null!
LOG:Execute     : 0xaa  McodeNullInstruction
Info: 171: Null!
LOG:Execute     : 0xab  McodeNullInstruction
Info: McodeAccelerator:: 0x7ff8 = DMEM[0xf8e]

Info: ___execute_load_operation___
Info: 172: Load!
LOG:Execute     : 0xac  McodeLoadInstruction
Info: 173: Null!
LOG:Execute     : 0xad  McodeNullInstruction
Info: 174: Null!
LOG:Execute     : 0xae  McodeNullInstruction
Info: 175: Null!
LOG:Execute     : 0xaf  McodeNullInstruction
LOG:Set_Results  : 0xa8  McodeReturnInstruction
LOG:Set_Results  : 0xa9  McodeNullInstruction
LOG:Set_Results  : 0xaa  McodeNullInstruction
LOG:Set_Results  : 0xab  McodeNullInstruction
Info: RunLog[0]: Set_Register(26, 0x7ff8)
LOG:Set_Results  : 0xac  McodeLoadInstruction
LOG:Set_Results  : 0xad  McodeNullInstruction
LOG:Set_Results  : 0xae  McodeNullInstruction
LOG:Set_Results  : 0xaf  McodeNullInstruction
RunLog[0]: l_168 pc=0xa8  McodeInstructionBundle
RunLog[0]: 0xa8 $ret         ->   npc= 0x2f0
RunLog[0]: 0xa9 $null        -> 
RunLog[0]: 0xaa $null        -> 
RunLog[0]: 0xab $null        -> 
RunLog[0]: 0xac $ld         0x7c70    0x0     -> 0x7ff8    
RunLog[0]: 0xad $null        -> 
RunLog[0]: 0xae $null        -> 
RunLog[0]: 0xaf $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x90950001 = IMEM[0x2f0]
Info: McodeAccelerator:: 0x1094d7e0 = IMEM[0x2f1]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2f2]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2f3]
Info: McodeAccelerator:: 0x4c93d750 = IMEM[0x2f4]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2f5]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2f6]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2f7]
Info: McodeMachine:Run_Machine PC=0x2f0
Info: McodeMachine:Run_Machine: new bundle pc=0x2f0 (size=8)
Info: RunLog[0]: 0x0 = Get_Register(0)

Info: RunLog[0]: 0x7c60 = Get_Register(1)

LOG:Get_Operands: 0x2f0  McodeAluInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x2f1  McodeAluInstruction
LOG:Get_Operands: 0x2f2  McodeNullInstruction
LOG:Get_Operands: 0x2f3  McodeNullInstruction
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x2f4  McodeLoadInstruction
LOG:Get_Operands: 0x2f5  McodeNullInstruction
LOG:Get_Operands: 0x2f6  McodeNullInstruction
LOG:Get_Operands: 0x2f7  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 752: Alu!
LOG:Execute     : 0x2f0  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 753: Alu!
LOG:Execute     : 0x2f1  McodeAluInstruction
Info: 754: Null!
LOG:Execute     : 0x2f2  McodeNullInstruction
Info: 755: Null!
LOG:Execute     : 0x2f3  McodeNullInstruction
Info: McodeAccelerator:: 0x7fd8 = DMEM[0xfe9]

Info: ___execute_load_operation___
Info: 756: Load!
LOG:Execute     : 0x2f4  McodeLoadInstruction
Info: 757: Null!
LOG:Execute     : 0x2f5  McodeNullInstruction
Info: 758: Null!
LOG:Execute     : 0x2f6  McodeNullInstruction
Info: 759: Null!
LOG:Execute     : 0x2f7  McodeNullInstruction
Info: RunLog[0]: Set_Register(21, 0x7c60)
LOG:Set_Results  : 0x2f0  McodeAluInstruction
Info: RunLog[0]: Set_Register(20, 0x7fd8)
LOG:Set_Results  : 0x2f1  McodeAluInstruction
LOG:Set_Results  : 0x2f2  McodeNullInstruction
LOG:Set_Results  : 0x2f3  McodeNullInstruction
Info: RunLog[0]: Set_Register(19, 0x7fd8)
LOG:Set_Results  : 0x2f4  McodeLoadInstruction
LOG:Set_Results  : 0x2f5  McodeNullInstruction
LOG:Set_Results  : 0x2f6  McodeNullInstruction
LOG:Set_Results  : 0x2f7  McodeNullInstruction
RunLog[0]: l_752 pc=0x2f0  McodeInstructionBundle
RunLog[0]: 0x2f0 +           0x0    0x7c60     -> 0x7c60    
RunLog[0]: 0x2f1 +           0x7ff8    0xffffffffffffffe0     -> 0x7fd8    
RunLog[0]: 0x2f2 $null        -> 
RunLog[0]: 0x2f3 $null        -> 
RunLog[0]: 0x2f4 $ld         0x7ff8    0xffffffffffffff50     -> 0x7fd8    
RunLog[0]: 0x2f5 $null        -> 
RunLog[0]: 0x2f6 $null        -> 
RunLog[0]: 0x2f7 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9098e400 = IMEM[0x2f8]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2f9]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2fa]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2fb]
Info: McodeAccelerator:: 0x4c96a400 = IMEM[0x2fc]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2fd]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2fe]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x2ff]
Info: McodeMachine:Run_Machine PC=0x2f8
Info: McodeMachine:Run_Machine: new bundle pc=0x2f8 (size=8)
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x2f8  McodeAluInstruction
LOG:Get_Operands: 0x2f9  McodeNullInstruction
LOG:Get_Operands: 0x2fa  McodeNullInstruction
LOG:Get_Operands: 0x2fb  McodeNullInstruction
Info: RunLog[0]: 0x7fd8 = Get_Register(20)

LOG:Get_Operands: 0x2fc  McodeLoadInstruction
LOG:Get_Operands: 0x2fd  McodeNullInstruction
LOG:Get_Operands: 0x2fe  McodeNullInstruction
LOG:Get_Operands: 0x2ff  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 760: Alu!
LOG:Execute     : 0x2f8  McodeAluInstruction
Info: 761: Null!
LOG:Execute     : 0x2f9  McodeNullInstruction
Info: 762: Null!
LOG:Execute     : 0x2fa  McodeNullInstruction
Info: 763: Null!
LOG:Execute     : 0x2fb  McodeNullInstruction
Info: McodeAccelerator:: 0x64 = DMEM[0xffb]

Info: ___execute_load_operation___
Info: 764: Load!
LOG:Execute     : 0x2fc  McodeLoadInstruction
Info: 765: Null!
LOG:Execute     : 0x2fd  McodeNullInstruction
Info: 766: Null!
LOG:Execute     : 0x2fe  McodeNullInstruction
Info: 767: Null!
LOG:Execute     : 0x2ff  McodeNullInstruction
Info: RunLog[0]: Set_Register(24, 0x400)
LOG:Set_Results  : 0x2f8  McodeAluInstruction
LOG:Set_Results  : 0x2f9  McodeNullInstruction
LOG:Set_Results  : 0x2fa  McodeNullInstruction
LOG:Set_Results  : 0x2fb  McodeNullInstruction
Info: RunLog[0]: Set_Register(22, 0x64)
LOG:Set_Results  : 0x2fc  McodeLoadInstruction
LOG:Set_Results  : 0x2fd  McodeNullInstruction
LOG:Set_Results  : 0x2fe  McodeNullInstruction
LOG:Set_Results  : 0x2ff  McodeNullInstruction
RunLog[0]: l_760 pc=0x2f8  McodeInstructionBundle
RunLog[0]: 0x2f8 +           0x400    0x0     -> 0x400    
RunLog[0]: 0x2f9 $null        -> 
RunLog[0]: 0x2fa $null        -> 
RunLog[0]: 0x2fb $null        -> 
RunLog[0]: 0x2fc $ld         0x7fd8    0x0     -> 0x64    
RunLog[0]: 0x2fd $null        -> 
RunLog[0]: 0x2fe $null        -> 
RunLog[0]: 0x2ff $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9097d7e0 = IMEM[0x300]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x301]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x302]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x303]
Info: McodeAccelerator:: 0x5096c450 = IMEM[0x304]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x305]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x306]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x307]
Info: McodeMachine:Run_Machine PC=0x300
Info: McodeMachine:Run_Machine: new bundle pc=0x300 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x300  McodeAluInstruction
LOG:Get_Operands: 0x301  McodeNullInstruction
LOG:Get_Operands: 0x302  McodeNullInstruction
LOG:Get_Operands: 0x303  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(24)

Info: RunLog[0]: 0x64 = Get_Register(22)

LOG:Get_Operands: 0x304  McodeStoreInstruction
LOG:Get_Operands: 0x305  McodeNullInstruction
LOG:Get_Operands: 0x306  McodeNullInstruction
LOG:Get_Operands: 0x307  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 768: Alu!
LOG:Execute     : 0x300  McodeAluInstruction
Info: 769: Null!
LOG:Execute     : 0x301  McodeNullInstruction
Info: 770: Null!
LOG:Execute     : 0x302  McodeNullInstruction
Info: 771: Null!
LOG:Execute     : 0x303  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x8a] = 0x64

Info: ___execute_store_operation___ 
Info: 772: Store!
LOG:Execute     : 0x304  McodeStoreInstruction
Info: 773: Null!
LOG:Execute     : 0x305  McodeNullInstruction
Info: 774: Null!
LOG:Execute     : 0x306  McodeNullInstruction
Info: 775: Null!
LOG:Execute     : 0x307  McodeNullInstruction
Info: RunLog[0]: Set_Register(23, 0x7fd8)
LOG:Set_Results  : 0x300  McodeAluInstruction
LOG:Set_Results  : 0x301  McodeNullInstruction
LOG:Set_Results  : 0x302  McodeNullInstruction
LOG:Set_Results  : 0x303  McodeNullInstruction
LOG:Set_Results  : 0x304  McodeStoreInstruction
LOG:Set_Results  : 0x305  McodeNullInstruction
LOG:Set_Results  : 0x306  McodeNullInstruction
LOG:Set_Results  : 0x307  McodeNullInstruction
RunLog[0]: l_768 pc=0x300  McodeInstructionBundle
RunLog[0]: 0x300 +           0x7ff8    0xffffffffffffffe0     -> 0x7fd8    
RunLog[0]: 0x301 $null        -> 
RunLog[0]: 0x302 $null        -> 
RunLog[0]: 0x303 $null        -> 
RunLog[0]: 0x304 $st         0x400    0x50    0x64     -> 
RunLog[0]: 0x305 $null        -> 
RunLog[0]: 0x306 $null        -> 
RunLog[0]: 0x307 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x9099e400 = IMEM[0x308]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x309]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x30a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x30b]
Info: McodeAccelerator:: 0x4c9dbc08 = IMEM[0x30c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x30d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x30e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x30f]
Info: McodeMachine:Run_Machine PC=0x308
Info: McodeMachine:Run_Machine: new bundle pc=0x308 (size=8)
Info: RunLog[0]: 0x400 = Get_Register(28)

LOG:Get_Operands: 0x308  McodeAluInstruction
LOG:Get_Operands: 0x309  McodeNullInstruction
LOG:Get_Operands: 0x30a  McodeNullInstruction
LOG:Get_Operands: 0x30b  McodeNullInstruction
Info: RunLog[0]: 0x7fd8 = Get_Register(23)

LOG:Get_Operands: 0x30c  McodeLoadInstruction
LOG:Get_Operands: 0x30d  McodeNullInstruction
LOG:Get_Operands: 0x30e  McodeNullInstruction
LOG:Get_Operands: 0x30f  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 776: Alu!
LOG:Execute     : 0x308  McodeAluInstruction
Info: 777: Null!
LOG:Execute     : 0x309  McodeNullInstruction
Info: 778: Null!
LOG:Execute     : 0x30a  McodeNullInstruction
Info: 779: Null!
LOG:Execute     : 0x30b  McodeNullInstruction
Info: McodeAccelerator:: 0xc8 = DMEM[0xffc]

Info: ___execute_load_operation___
Info: 780: Load!
LOG:Execute     : 0x30c  McodeLoadInstruction
Info: 781: Null!
LOG:Execute     : 0x30d  McodeNullInstruction
Info: 782: Null!
LOG:Execute     : 0x30e  McodeNullInstruction
Info: 783: Null!
LOG:Execute     : 0x30f  McodeNullInstruction
Info: RunLog[0]: Set_Register(25, 0x400)
LOG:Set_Results  : 0x308  McodeAluInstruction
LOG:Set_Results  : 0x309  McodeNullInstruction
LOG:Set_Results  : 0x30a  McodeNullInstruction
LOG:Set_Results  : 0x30b  McodeNullInstruction
Info: RunLog[0]: Set_Register(29, 0xc8)
LOG:Set_Results  : 0x30c  McodeLoadInstruction
LOG:Set_Results  : 0x30d  McodeNullInstruction
LOG:Set_Results  : 0x30e  McodeNullInstruction
LOG:Set_Results  : 0x30f  McodeNullInstruction
RunLog[0]: l_776 pc=0x308  McodeInstructionBundle
RunLog[0]: 0x308 +           0x400    0x0     -> 0x400    
RunLog[0]: 0x309 $null        -> 
RunLog[0]: 0x30a $null        -> 
RunLog[0]: 0x30b $null        -> 
RunLog[0]: 0x30c $ld         0x7fd8    0x8     -> 0xc8    
RunLog[0]: 0x30d $null        -> 
RunLog[0]: 0x30e $null        -> 
RunLog[0]: 0x30f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909ed7a8 = IMEM[0x310]
Info: McodeAccelerator:: 0x109f0400 = IMEM[0x311]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x312]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x313]
Info: McodeAccelerator:: 0x509dcc58 = IMEM[0x314]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x315]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x316]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x317]
Info: McodeMachine:Run_Machine PC=0x310
Info: McodeMachine:Run_Machine: new bundle pc=0x310 (size=8)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x310  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)

LOG:Get_Operands: 0x311  McodeAluInstruction
LOG:Get_Operands: 0x312  McodeNullInstruction
LOG:Get_Operands: 0x313  McodeNullInstruction
Info: RunLog[0]: 0x400 = Get_Register(25)

Info: RunLog[0]: 0xc8 = Get_Register(29)

LOG:Get_Operands: 0x314  McodeStoreInstruction
LOG:Get_Operands: 0x315  McodeNullInstruction
LOG:Get_Operands: 0x316  McodeNullInstruction
LOG:Get_Operands: 0x317  McodeNullInstruction
Info: ___execute_alu_operation___
Info: 784: Alu!
LOG:Execute     : 0x310  McodeAluInstruction
Info: ___execute_alu_operation___
Info: 785: Alu!
LOG:Execute     : 0x311  McodeAluInstruction
Info: 786: Null!
LOG:Execute     : 0x312  McodeNullInstruction
Info: 787: Null!
LOG:Execute     : 0x313  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0x8b] = 0xc8

Info: ___execute_store_operation___ 
Info: 788: Store!
LOG:Execute     : 0x314  McodeStoreInstruction
Info: 789: Null!
LOG:Execute     : 0x315  McodeNullInstruction
Info: 790: Null!
LOG:Execute     : 0x316  McodeNullInstruction
Info: 791: Null!
LOG:Execute     : 0x317  McodeNullInstruction
Info: RunLog[0]: Set_Register(30, 0x7fa0)
LOG:Set_Results  : 0x310  McodeAluInstruction
Info: RunLog[0]: Set_Register(31, 0x0)
LOG:Set_Results  : 0x311  McodeAluInstruction
LOG:Set_Results  : 0x312  McodeNullInstruction
LOG:Set_Results  : 0x313  McodeNullInstruction
LOG:Set_Results  : 0x314  McodeStoreInstruction
LOG:Set_Results  : 0x315  McodeNullInstruction
LOG:Set_Results  : 0x316  McodeNullInstruction
LOG:Set_Results  : 0x317  McodeNullInstruction
RunLog[0]: l_784 pc=0x310  McodeInstructionBundle
RunLog[0]: 0x310 +           0x7ff8    0xffffffffffffffa8     -> 0x7fa0    
RunLog[0]: 0x311 +           0x0    0x0     -> 0x0    
RunLog[0]: 0x312 $null        -> 
RunLog[0]: 0x313 $null        -> 
RunLog[0]: 0x314 $st         0x400    0x58    0xc8     -> 
RunLog[0]: 0x315 $null        -> 
RunLog[0]: 0x316 $null        -> 
RunLog[0]: 0x317 $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x318]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x319]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31a]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31b]
Info: McodeAccelerator:: 0x509ff400 = IMEM[0x31c]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31d]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31e]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x31f]
Info: McodeMachine:Run_Machine PC=0x318
Info: McodeMachine:Run_Machine: new bundle pc=0x318 (size=8)
LOG:Get_Operands: 0x318  McodeNullInstruction
LOG:Get_Operands: 0x319  McodeNullInstruction
LOG:Get_Operands: 0x31a  McodeNullInstruction
LOG:Get_Operands: 0x31b  McodeNullInstruction
Info: RunLog[0]: 0x7fa0 = Get_Register(30)

Info: RunLog[0]: 0x0 = Get_Register(31)

LOG:Get_Operands: 0x31c  McodeStoreInstruction
LOG:Get_Operands: 0x31d  McodeNullInstruction
LOG:Get_Operands: 0x31e  McodeNullInstruction
LOG:Get_Operands: 0x31f  McodeNullInstruction
Info: 792: Null!
LOG:Execute     : 0x318  McodeNullInstruction
Info: 793: Null!
LOG:Execute     : 0x319  McodeNullInstruction
Info: 794: Null!
LOG:Execute     : 0x31a  McodeNullInstruction
Info: 795: Null!
LOG:Execute     : 0x31b  McodeNullInstruction
Info: McodeAccelerator:: DMEM[0xff4] = 0x0

Info: ___execute_store_operation___ 
Info: 796: Store!
LOG:Execute     : 0x31c  McodeStoreInstruction
Info: 797: Null!
LOG:Execute     : 0x31d  McodeNullInstruction
Info: 798: Null!
LOG:Execute     : 0x31e  McodeNullInstruction
Info: 799: Null!
LOG:Execute     : 0x31f  McodeNullInstruction
LOG:Set_Results  : 0x318  McodeNullInstruction
LOG:Set_Results  : 0x319  McodeNullInstruction
LOG:Set_Results  : 0x31a  McodeNullInstruction
LOG:Set_Results  : 0x31b  McodeNullInstruction
LOG:Set_Results  : 0x31c  McodeStoreInstruction
LOG:Set_Results  : 0x31d  McodeNullInstruction
LOG:Set_Results  : 0x31e  McodeNullInstruction
LOG:Set_Results  : 0x31f  McodeNullInstruction
RunLog[0]: l_792 pc=0x318  McodeInstructionBundle
RunLog[0]: 0x318 $null        -> 
RunLog[0]: 0x319 $null        -> 
RunLog[0]: 0x31a $null        -> 
RunLog[0]: 0x31b $null        -> 
RunLog[0]: 0x31c $st         0x7fa0    0x0    0x0     -> 
RunLog[0]: 0x31d $null        -> 
RunLog[0]: 0x31e $null        -> 
RunLog[0]: 0x31f $null        -> 
Info: Tick on thread 0
Info: McodeAccelerator:: 0x909fd7a8 = IMEM[0x320]
Info: McodeAccelerator:: 0x10820400 = IMEM[0x321]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x322]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x323]
Info: McodeAccelerator:: 0xe8000000 = IMEM[0x324]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x325]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x326]
Info: McodeAccelerator:: 0x68000000 = IMEM[0x327]
Info: McodeMachine:Run_Machine PC=0x320
Info: McodeMachine:Run_Machine: new bundle pc=0x320 (size=2)
Info: RunLog[0]: 0x7ff8 = Get_Register(26)

LOG:Get_Operands: 0x320  McodeAluInstruction
Info: RunLog[0]: 0x0 = Get_Register(0)
